customer_id,age,salary,tenure_months,num_products,credit_score,account_balance,city,gender,has_credit_card,is_active,churn,constant_col
C0000,56.0,999999.0,23.0,1.0,622.0,18207.49,,Female,0,1,1,1
C0001,69.0,1895.11,1.0,2.0,488.0,2500000.0,Istanbul,Male,1,1,0,1
C0002,46.0,3467.9,46.0,3.0,5.0,10000.43,,Male,1,1,0,1
C0003,32.0,490.23,101.0,1.0,680.0,13720.72,Istanbul,Male,1,1,0,1
C0004,60.0,154.07,21.0,3.0,,13825.04,Istanbul,Female,0,1,0,1
C0005,25.0,19724.28,90.0,1.0,643.0,348.0,Antalya,Female,1,1,0,1
C0006,38.0,,110.0,1.0,545.0,5831.51,Izmir,Female,0,1,0,1
C0007,56.0,7143.86,36.0,4.0,746.0,15179.25,Antalya,Male,1,1,0,1
C0008,,3155.16,54.0,4.0,611.0,2420.14,Ankara,Female,1,1,0,1
C0009,40.0,1141.84,87.0,4.0,850.0,17832.11,Ankara,Male,0,1,1,1
C0010,28.0,1020.72,57.0,3.0,636.0,20551.9,Istanbul,Female,1,0,0,1
C0011,28.0,1728.04,1.0,2.0,589.0,60235.1,Istanbul,Male,1,1,1,1
C0012,41.0,4780.74,63.0,1.0,,3532.84,Bursa,Male,1,1,0,1
C0013,70.0,,54.0,1.0,537.0,26155.74,Istanbul,Male,1,1,1,1
C0014,,6476.34,55.0,1.0,689.0,11018.81,Bursa,Female,0,1,0,1
C0015,57.0,1970.47,115.0,3.0,616.0,7013.2,Izmir,Female,0,1,1,1
C0016,41.0,18588.62,40.0,4.0,741.0,1958.07,Istanbul,Female,0,0,0,1
C0017,,8034.1,15.0,2.0,628.0,19949.03,,Male,1,1,0,1
C0018,39.0,4849.38,21.0,3.0,761.0,4035.02,Izmir,Male,0,1,1,1
C0019,70.0,5676.18,47.0,4.0,,6964.43,Istanbul,Female,1,1,0,1
C0020,19.0,3264.23,73.0,3.0,652.0,968.75,,Female,0,0,0,1
C0021,41.0,,53.0,2.0,776.0,24244.44,Ankara,Female,1,1,0,1
C0022,61.0,2640.08,9.0,4.0,726.0,21824.29,Istanbul,Male,1,1,0,1
C0023,47.0,8509.09,74.0,3.0,850.0,19842.24,Ankara,Male,1,1,0,1
C0024,55.0,86.99,52.0,2.0,617.0,5338.2,Antalya,Male,0,1,0,1
C0025,19.0,740.28,57.0,1.0,656.0,2857.97,Istanbul,Male,1,1,0,1
C0026,38.0,282.57,117.0,2.0,775.0,15223.17,Bursa,Male,1,1,1,1
C0027,50.0,249.49,26.0,1.0,527.0,10282.64,Istanbul,Female,0,1,0,1
C0028,29.0,11605.22,41.0,3.0,755.0,2944.83,Izmir,Male,0,1,1,1
C0029,39.0,7297.44,35.0,4.0,685.0,17371.2,Izmir,Male,1,1,1,1
C0030,61.0,3856.71,63.0,4.0,579.0,70870.17,Istanbul,Male,1,1,0,1
C0031,,617.74,116.0,3.0,541.0,20628.51,Istanbul,Male,1,1,0,1
C0032,66.0,4059.11,25.0,4.0,596.0,20205.32,Izmir,Male,1,1,0,1
C0033,44.0,3848.7,90.0,4.0,467.0,45030.1,Ankara,Female,1,1,0,1
C0034,59.0,1141.17,75.0,1.0,611.0,3402.31,Izmir,Male,1,1,1,1
C0035,45.0,3413.39,38.0,3.0,700.0,12505.12,,Male,1,0,0,1
C0036,33.0,3050.02,2.0,2.0,612.0,58417.69,Bursa,Male,1,1,0,1
C0037,32.0,5740.33,7.0,1.0,,2710.14,Izmir,Female,1,1,0,1
